recipe_id,user_id,ratings
1030,46,2
1030,13,1
1048,26,2
1048,59,4
1048,53,3
1048,11,1
1048,17,2
1048,6,3
1048,63,2
1048,36,1
1048,98,2
1048,75,4
1048,22,4
1048,78,3
1048,43,1
1051,89,2
1051,32,1
1051,18,1
1052,52,2
1054,25,2
1054,33,3
1093,91,4
1093,2,4
1107,12,3
1107,91,2
1107,78,4
1107,99,1
1107,61,2
1107,60,1
1107,21,4
1107,48,2
1107,3,2
1107,55,3
1107,26,4
1107,39,1
1107,19,4
1107,67,3
1107,41,4
1107,80,2
1107,37,3
1107,2,2
1107,90,3
1107,57,4
1107,52,2
1107,10,1
1107,69,4
1107,96,2
1107,86,4
1107,7,3
1107,14,4
1107,51,4
300,75,3
300,45,3
300,96,2
300,88,2
300,52,2
300,3,4
300,83,3
300,51,1
300,1,2
300,70,3
300,49,2
300,14,3
300,69,3
300,8,1
300,30,1
300,34,1
300,35,1
300,76,1
300,53,1
300,99,3
300,71,1
300,56,3
300,55,4
300,86,1
300,68,3
300,43,1
300,80,3
1018,44,4
1018,12,4
1018,7,2
1018,86,4
1018,24,4
1018,98,1
1018,95,4
1018,29,4
1018,55,4
1018,88,2
1018,10,3
1018,65,1
1018,69,3
1018,79,2
1018,56,4
1018,15,1
1018,59,3
314,96,3
314,87,3
314,5,3
639,92,1
639,51,2
639,86,1
639,9,2
639,53,1
639,26,1
639,40,4
639,11,3
639,75,3
639,81,4
639,93,1
639,47,4
639,94,2
639,33,2
639,42,3
639,27,4
639,95,4
639,78,1
639,4,3
639,64,3
639,96,4
639,34,1
639,1,1
639,39,2
639,28,4
639,10,1
639,59,4
624,95,3
624,37,4
624,2,1
624,90,1
624,5,1
624,72,2
624,67,1
624,78,1
624,87,4
624,73,4
624,85,3
624,57,2
624,56,2
624,99,1
624,34,1
1150,20,3
1150,80,4
1150,66,1
1150,33,4
1150,87,3
1150,48,2
1150,31,4
1150,13,2
1150,86,3
1150,26,4
1150,65,2
1150,30,2
1150,71,4
1150,75,2
1150,64,4
1150,59,3
1150,5,3
1150,82,2
1150,44,2
1150,60,1
1150,98,1
1150,76,4
1150,49,3
1150,61,4
1150,99,2
1150,42,2
421,58,2
421,17,2
421,54,4
421,16,1
421,19,2
421,60,4
421,88,4
421,42,3
421,47,1
421,73,4
421,68,3
421,59,1
421,32,2
421,51,1
421,5,4
421,49,4
421,87,1
421,50,4
421,18,4
421,1,4
421,98,3
421,64,1
421,12,2
421,24,1
420,76,3
420,83,2
420,67,1
420,35,3
420,95,2
420,6,1
420,25,2
420,10,1
420,63,4
420,29,1
420,86,1
420,44,4
420,57,1
1056,34,4
1056,59,2
1056,37,3
1056,52,4
1056,75,1
1056,95,4
1056,99,4
1056,7,1
1056,44,2
1056,54,2
1056,43,1
1056,74,2
1056,38,4
963,23,3
963,31,2
963,72,2
963,47,4
1026,76,1
1026,84,3
1026,63,1
1026,93,3
1026,65,1
1026,23,4
1026,47,4
1026,31,4
1026,82,2
912,63,3
912,73,3
912,67,2
912,21,3
912,75,2
912,77,3
912,29,2
912,57,1
912,69,2
912,2,3
912,66,4
912,93,3
912,24,3
912,12,4
912,74,4
912,50,3
912,49,4
912,70,3
912,62,4
912,13,4
912,65,1
912,23,3
280,41,2
280,84,1
280,86,4
280,19,3
280,40,2
280,15,2
280,80,2
280,50,3
280,85,1
280,55,2
280,63,2
280,39,1
280,79,1
280,82,4
280,30,1
280,66,2
280,28,2
280,31,1
280,73,2
280,88,3
280,92,1
520,73,1
520,20,4
520,50,2
520,16,3
520,43,2
520,63,1
520,31,4
520,57,1
520,45,2
520,7,1
520,80,3
520,15,3
520,5,1
520,24,3
520,66,2
520,94,3
1094,19,4
1094,8,3
1094,90,1
1094,57,4
1094,20,4
1094,65,4
1094,17,3
1094,87,4
1094,44,1
1094,96,3
1094,24,2
1094,93,2
1094,37,4
1094,12,1
1094,7,4
1094,15,3
1094,32,2
1094,1,1
1094,22,1
1096,12,2
1096,49,3
1096,96,2
1096,64,2
1096,21,3
283,93,3
283,40,3
283,67,3
283,1,1
283,47,2
283,21,4
283,69,4
285,9,2
285,21,2
285,64,2
285,74,3
285,2,1
285,92,3
285,98,2
285,7,1
285,13,3
285,16,2
285,51,1
285,28,1
285,22,2
285,35,1
285,14,4
285,63,1
285,20,2
285,58,3
285,38,2
286,25,2
286,1,4
286,53,3
286,96,1
286,47,2
286,37,4
287,73,4
287,65,4
287,88,1
287,37,2
287,94,4
287,77,2
287,67,4
287,18,4
287,35,2
287,78,4
287,21,3
287,27,2
287,63,1
290,33,4
290,46,3
290,23,2
290,15,4
290,4,1
290,20,3
290,34,3
290,55,4
290,13,2
290,11,4
291,69,4
705,74,4
705,10,2
705,54,1
705,69,2
705,70,1
705,58,3
705,61,4
705,85,2
705,39,1
705,19,4
705,37,4
705,62,1
705,79,4
705,33,4
705,83,4
705,2,3
705,9,1
705,43,4
705,91,4
705,11,2
705,3,1
708,82,4
708,36,2
708,67,3
708,57,4
708,78,2
708,23,2
708,32,3
708,88,2
708,83,1
708,56,3
708,59,2
708,3,4
708,21,3
708,54,4
708,30,1
708,28,3
709,13,4
709,28,3
709,11,2
709,93,4
709,32,1
709,2,2
709,71,4
709,17,4
709,81,4
709,76,3
709,23,1
709,94,3
709,12,2
709,3,1
709,4,3
709,57,3
709,19,4
709,95,3
709,55,1
709,47,2
709,10,1
709,43,4
709,77,2
709,26,3
709,88,2
709,7,4
710,95,3
710,51,1
710,80,3
710,93,3
710,4,4
710,40,4
710,31,1
710,45,1
710,53,2
710,57,2
710,76,1
710,17,4
710,84,1
710,29,1
710,2,2
710,69,1
710,74,3
710,21,3
710,49,1
710,35,2
710,47,3
710,42,4
710,97,1
710,68,4
710,46,3
710,55,3
710,65,1
711,57,4
711,34,1
711,6,4
711,37,1
711,28,3
711,70,1
711,81,4
711,95,2
711,24,1
711,72,2
711,85,4
711,90,4
711,49,1
711,26,2
711,41,3
711,62,4
711,15,3
711,33,2
712,31,4
712,6,1
712,80,4
712,25,2
712,63,2
712,34,1
712,90,2
712,47,4
712,55,3
712,91,4
712,67,4
712,15,3
712,35,2
712,16,1
715,98,1
715,70,2
715,7,1
715,43,4
715,4,1
715,48,4
715,83,1
715,57,3
715,93,4
715,78,3
715,38,2
715,20,1
715,19,1
715,77,2
715,49,1
715,89,3
715,21,2
715,54,2
718,25,3
718,8,2
719,78,4
719,28,3
719,42,2
719,98,3
719,80,3
719,93,3
719,69,3
719,89,4
719,52,4
719,33,2
719,37,4
719,1,4
720,36,2
720,22,3
720,97,4
720,99,4
720,28,2
720,46,3
720,15,4
720,57,4
720,12,2
720,84,3
720,34,2
720,16,2
720,54,2
720,79,3
720,27,2
720,69,1
720,5,2
720,13,4
720,40,1
720,2,4
720,95,1
720,21,4
721,97,2
721,76,3
721,56,3
721,89,1
721,8,3
721,19,4
721,81,2
722,22,2
722,39,1
722,92,3
722,35,2
722,43,3
722,99,4
722,63,3
722,41,3
723,84,2
723,63,1
723,52,4
723,50,1
723,12,2
723,26,4
723,62,1
723,38,2
724,58,3
724,29,4
724,63,4
724,49,3
724,56,1
724,30,2
724,51,2
724,60,3
724,72,2
724,71,2
724,18,3
724,78,3
724,64,4
724,62,4
724,82,4
724,65,3
724,85,2
724,37,3
724,88,4
724,9,2
724,14,3
724,73,1
724,92,4
724,26,3
724,28,2
724,69,4
724,50,4
724,40,3
726,80,4
726,3,3
726,52,3
726,21,4
726,57,1
726,22,3
726,55,1
726,59,3
726,36,4
726,49,1
726,60,3
726,72,2
726,26,4
727,12,4
727,60,4
727,25,3
727,66,3
727,27,4
727,7,1
727,92,4
727,71,1
727,43,3
727,8,3
727,75,3
727,21,1
727,68,2
730,91,1
730,41,3
730,73,4
730,51,3
730,81,1
730,76,3
550,71,1
550,76,3
550,90,1
550,40,1
550,37,4
550,30,4
550,26,1
550,15,2
550,51,2
550,84,4
550,66,4
550,43,2
550,95,1
550,9,4
550,77,4
550,49,1
550,1,3
550,2,2
550,82,2
550,4,1
550,97,4
550,19,1
550,10,1
550,31,4
550,85,1
550,11,3
550,94,1
550,50,1
739,89,1
739,8,2
739,65,2
739,47,2
739,40,2
739,60,2
739,1,4
739,56,1
739,61,2
739,26,1
739,14,1
739,71,4
739,83,1
739,76,1
995,95,1
995,77,2
995,64,3
995,81,2
736,73,4
736,45,3
736,8,2
736,21,3
736,51,4
736,2,1
736,5,3
736,90,4
736,6,2
736,10,3
736,54,2
736,59,1
736,91,1
736,89,4
737,18,1
737,12,2
737,52,1
737,89,1
737,91,3
737,58,1
747,76,2
747,87,4
747,97,2
747,78,1
747,5,1
747,69,1
747,42,4
747,1,2
747,56,1
747,80,1
747,27,4
747,6,1
747,11,4
747,98,4
747,33,1
747,64,3
747,22,3
747,68,3
747,35,4
747,2,1
747,77,4
747,75,3
747,73,3
747,92,4
748,35,3
748,3,1
748,95,2
748,96,2
748,10,4
748,62,4
748,16,2
748,40,1
748,41,2
748,53,3
748,92,4
748,44,2
748,57,3
748,84,4
748,37,2
748,60,1
748,31,2
751,80,2
751,65,4
751,41,4
751,56,3
751,15,2
751,67,1
751,1,3
751,62,2
751,92,4
751,77,4
751,85,3
751,88,1
751,18,3
751,83,2
751,94,1
751,74,4
751,43,4
751,13,2
751,32,2
751,17,1
751,33,1
751,51,1
751,63,3
751,20,2
752,35,1
752,8,3
752,64,4
752,55,3
752,25,4
752,60,4
752,47,3
752,92,4
752,57,4
752,21,4
752,17,2
752,82,1
752,90,1
752,33,4
752,49,1
752,4,2
752,45,2
752,23,4
752,61,4
752,18,1
752,87,1
754,3,4
754,36,3
754,20,3
754,89,1
754,79,3
754,81,4
754,2,4
754,60,1
754,87,2
754,10,4
754,47,3
754,98,1
754,45,1
754,27,2
754,38,1
754,48,3
754,9,3
754,26,4
754,77,4
754,18,3
754,16,1
754,15,3
754,80,3
755,70,3
755,14,2
755,90,1
755,69,3
755,61,2
755,99,1
755,16,3
755,9,1
756,49,1
756,30,2
756,57,2
757,26,3
757,93,2
757,3,3
757,95,1
757,28,3
757,8,1
757,21,1
757,32,3
757,7,2
757,45,1
758,29,2
758,65,4
758,21,1
758,14,4
758,30,4
758,8,2
758,11,2
758,70,3
758,96,3
758,84,4
758,34,2
758,15,4
758,58,2
758,42,3
758,32,2
282,50,4
282,31,4
282,66,2
282,99,1
282,23,4
282,1,3
282,95,1
282,75,2
282,29,4
282,3,4
282,59,3
282,77,4
282,10,4
282,5,2
706,59,1
706,6,2
706,35,4
706,28,3
706,82,3
706,24,1
706,44,3
706,80,1
706,2,1
706,41,1
706,73,2
706,98,4
706,25,3
706,85,1
706,20,1
706,76,4
706,45,1
706,42,4
706,74,4
706,26,4
706,39,3
706,7,1
759,22,1
759,5,3
759,73,3
759,74,4
759,1,2
759,37,2
759,83,3
761,14,1
761,36,3
761,48,3
761,43,4
761,32,4
761,59,1
761,63,1
761,41,1
763,37,3
763,70,3
763,58,2
763,88,2
763,23,3
763,17,3
763,46,1
763,5,1
763,81,3
763,48,2
763,40,1
763,84,3
763,24,3
763,74,3
763,75,2
763,52,4
763,27,3
763,9,3
763,63,1
763,14,4
763,89,3
764,46,4
764,93,4
764,28,1
764,44,3
764,8,2
764,33,3
764,27,2
764,53,4
764,29,3
764,49,1
764,84,1
764,1,3
764,34,4
764,62,4
764,6,3
764,57,3
764,17,1
764,65,2
764,70,2
764,42,1
765,59,1
765,7,2
765,76,1
765,87,4
765,5,2
765,44,1
765,72,1
765,57,4
765,74,4
765,36,3
765,17,3
765,88,3
765,56,3
765,85,3
765,35,4
765,65,1
765,93,3
765,28,4
765,69,1
765,75,2
765,91,2
765,33,2
765,78,3
765,6,4
765,27,2
765,25,1
765,54,3
765,81,4
765,96,3
766,30,2
766,74,4
766,35,1
766,73,1
766,17,2
766,72,2
766,62,1
766,58,4
766,82,2
766,85,4
766,11,3
766,28,4
766,56,2
766,43,1
766,93,3
766,61,2
766,41,3
766,53,1
766,77,2
766,37,3
766,89,1
766,88,2
766,6,1
768,16,4
768,93,4
768,76,2
768,88,2
768,43,1
768,38,3
768,63,2
768,34,1
768,86,3
768,87,4
768,56,3
768,90,1
768,22,1
768,78,3
768,6,4
768,9,3
768,95,2
769,89,4
769,35,3
769,97,1
769,65,3
769,2,1
769,88,4
769,87,3
769,94,2
769,31,1
770,74,2
770,89,3
770,54,2
770,60,2
770,37,4
770,94,2
770,10,4
770,20,3
770,36,2
770,52,2
770,49,2
770,17,1
770,63,3
770,58,3
770,1,4
770,71,3
773,84,4
773,95,4
773,65,4
773,77,1
774,57,2
774,88,2
774,72,2
774,39,2
774,14,4
774,89,4
774,16,2
774,50,2
774,53,3
774,52,1
774,34,2
774,59,1
774,19,2
774,42,3
774,37,3
774,20,1
969,94,3
969,96,3
969,6,4
969,14,1
969,80,1
969,28,3
969,48,2
969,58,2
969,79,4
969,81,2
969,24,2
969,9,1
969,21,1
969,35,1
969,92,3
969,63,1
969,3,1
969,40,3
969,74,2
969,12,2
969,57,2
969,8,3
969,5,3
969,44,4
969,10,4
969,26,3
969,75,1
969,90,2
284,83,1
284,64,2
284,48,3
284,89,3
284,55,2
284,57,3
284,1,4
284,32,4
284,93,4
284,73,1
284,23,4
284,72,3
284,18,4
284,41,1
284,11,2
288,42,4
767,52,1
767,67,1
767,13,2
767,2,4
767,11,1
767,84,4
767,19,4
767,46,4
767,64,2
767,81,2
767,7,2
767,32,2
767,22,2
767,42,4
777,40,4
777,36,3
777,47,2
777,9,4
777,33,3
777,50,2
777,66,3
777,97,3
777,42,2
777,23,2
777,46,3
777,73,4
777,57,4
777,53,2
777,80,3
777,52,4
777,16,3
777,83,4
777,77,4
778,77,1
778,30,2
778,21,4
778,76,3
778,59,2
778,52,2
778,57,4
778,63,2
778,94,3
778,16,3
778,41,1
778,69,3
778,50,3
778,31,1
780,51,2
780,27,4
780,67,4
780,98,3
780,78,2
780,96,4
780,84,4
780,92,4
780,81,3
780,58,1
780,80,2
780,39,4
780,73,1
780,76,2
780,54,1
780,14,4
780,56,1
780,72,4
780,77,1
780,52,2
780,74,4
780,30,4
780,97,1
781,43,4
781,37,4
781,73,3
781,92,1
781,32,3
781,50,2
781,11,3
781,83,1
781,63,2
781,48,3
781,62,1
781,81,3
781,7,1
781,67,4
784,39,2
784,91,1
784,97,2
784,1,4
784,84,1
784,11,2
784,93,4
784,78,1
784,74,4
784,86,3
784,13,1
784,59,4
784,67,1
784,10,3
784,55,3
784,95,3
784,69,1
784,50,4
784,33,2
784,70,2
784,15,3
784,44,3
784,25,4
784,53,4
785,25,1
785,75,4
785,29,2
785,89,1
785,15,4
785,64,2
785,44,1
785,12,2
785,17,3
785,39,1
785,95,2
785,50,3
785,81,3
785,60,3
785,80,4
785,19,1
785,98,1
785,43,4
785,21,1
785,14,3
787,39,3
787,13,1
787,95,3
787,93,4
787,48,1
787,28,3
787,90,3
787,78,2
787,31,3
787,59,4
787,36,1
787,18,3
787,86,3
787,3,3
787,82,3
787,66,2
787,63,1
788,52,4
788,60,2
788,43,1
788,28,3
789,77,4
789,25,2
789,34,1
789,6,1
789,55,1
789,27,3
789,65,2
789,14,4
789,22,2
789,7,1
789,4,3
789,45,1
789,89,1
789,90,4
789,8,1
789,37,3
789,1,3
789,62,2
789,82,4
789,31,3
789,67,1
789,84,1
789,85,2
789,52,1
789,40,4
789,20,2
789,9,2
790,28,4
790,61,1
790,65,2
790,40,4
790,94,4
790,55,3
792,39,4
792,65,1
792,5,2
792,80,2
792,16,3
792,38,2
792,29,1
792,32,2
792,70,2
798,86,1
798,14,1
798,96,1
798,8,4
798,93,1
798,71,4
798,50,3
798,37,3
798,88,1
798,45,2
798,36,1
798,79,4
798,4,4
798,97,1
798,67,2
798,49,3
798,15,1
798,46,4
798,63,3
798,6,4
798,23,2
798,40,2
798,65,1
798,3,2
798,5,4
799,41,4
799,96,2
799,42,2
799,22,1
799,74,4
799,71,2
799,94,4
799,73,1
799,91,3
799,16,2
799,26,1
799,83,4
799,68,2
799,17,2
799,24,2
799,15,2
801,58,4
801,62,3
801,54,2
801,23,2
801,42,2
801,64,3
801,92,4
801,77,1
801,30,1
801,82,2
801,20,2
801,89,1
801,72,4
801,79,4
801,81,1
801,98,3
802,35,4
802,63,4
802,96,3
802,79,3
802,6,2
802,33,2
802,8,3
802,64,4
802,88,4
803,12,4
803,34,3
803,9,4
803,96,4
803,71,2
803,50,3
803,61,3
803,42,3
803,11,4
803,85,3
803,63,2
803,49,3
803,47,3
803,54,1
803,94,1
803,51,2
803,39,1
803,84,3
803,58,1
803,48,4
803,98,2
803,82,3
803,41,1
803,29,2
803,57,3
803,8,3
803,81,2
803,30,4
805,25,2
805,7,4
806,50,4
806,5,2
806,96,1
806,78,1
806,41,2
806,87,2
806,48,2
806,81,1
806,53,2
806,16,2
806,12,3
806,13,3
806,68,2
806,59,2
806,14,1
806,95,3
806,23,3
806,1,3
808,17,2
814,34,4
814,7,4
814,3,2
814,44,2
814,54,1
814,91,2
814,29,3
814,58,1
814,95,4
814,2,4
814,39,1
814,31,4
814,4,4
814,89,3
814,23,4
814,20,2
814,52,2
814,38,1
814,27,4
814,80,1
814,53,2
814,77,4
814,24,1
814,93,4
815,59,1
815,18,1
815,89,3
815,64,3
815,58,3
815,76,3
815,1,2
815,61,1
815,42,1
815,72,2
815,38,4
815,56,3
815,20,1
815,3,3
815,13,4
817,28,4
817,62,2
817,81,4
817,46,2
817,14,1
817,2,3
817,66,1
817,6,4
817,57,3
817,15,2
817,36,4
817,18,1
817,11,3
817,55,3
817,63,1
817,88,4
817,53,4
817,87,1
817,60,4
817,29,3
817,48,1
817,30,2
817,67,4
817,16,2
817,21,2
817,13,1
817,20,3
817,91,4
819,38,3
819,43,1
819,51,3
819,98,2
819,49,1
819,17,1
820,65,4
820,6,1
820,73,4
820,87,3
820,30,4
820,50,2
820,12,2
820,42,4
820,84,3
820,35,1
820,89,1
820,85,1
820,59,1
820,13,4
822,21,1
823,79,3
823,17,2
823,44,2
823,89,4
823,10,4
823,74,1
823,11,1
823,72,4
823,61,4
823,16,2
823,23,3
823,70,3
823,80,4
823,21,3
823,14,4
823,3,3
823,30,1
823,56,3
823,58,2
823,13,1
823,1,3
823,7,1
823,37,2
823,87,4
823,88,2
450,56,3
450,78,2
450,79,2
450,11,3
450,31,1
450,71,3
450,13,4
450,63,1
450,6,1
450,14,3
450,16,4
450,86,1
450,9,2
450,25,1
450,5,1
450,4,2
450,49,2
450,21,1
450,19,1
450,33,4
450,51,3
450,1,2
450,26,3
450,90,3
450,68,4
450,65,4
450,2,4
450,40,3
826,21,3
826,8,4
826,49,1
826,10,1
826,35,3
826,33,3
826,22,1
828,51,3
828,46,4
834,43,4
834,40,3
834,58,3
834,77,4
834,6,3
834,36,1
834,74,2
834,63,2
834,88,1
834,96,4
834,83,2
834,4,1
834,92,2
834,7,4
834,8,1
834,30,1
834,82,1
834,19,2
834,27,1
834,98,4
834,62,2
834,73,2
837,36,2
837,20,2
837,88,1
837,25,1
837,62,1
839,20,4
839,84,2
839,41,4
839,46,4
839,22,3
839,71,1
839,57,1
839,40,3
840,25,4
840,31,4
840,23,2
841,45,3
841,47,2
841,41,4
841,58,1
841,85,1
841,48,3
841,51,1
841,56,4
841,88,1
841,59,1
841,1,2
841,53,3
841,14,4
841,60,3
841,55,4
841,64,4
841,40,4
841,80,1
841,84,2
841,94,2
841,72,4
841,39,3
842,1,4
842,84,2
842,51,4
842,57,2
842,69,1
842,78,3
842,39,2
842,63,3
842,35,4
842,41,4
842,50,1
842,7,1
842,17,3
842,24,2
842,31,1
842,45,2
842,2,1
842,52,1
842,16,2
842,25,3
842,48,4
845,38,2
845,8,4
845,39,3
845,92,4
845,97,3
845,26,1
845,91,3
845,76,1
845,98,3
845,13,4
845,41,2
845,51,4
845,2,2
845,62,1
847,69,1
847,61,3
847,78,1
847,48,4
847,9,3
847,84,4
847,97,2
847,99,4
847,87,4
847,19,3
847,73,4
847,37,2
849,63,2
849,81,3
850,89,3
850,70,2
850,83,1
850,12,2
850,41,1
850,97,1
850,49,4
850,26,1
850,86,2
850,45,3
850,7,1
850,15,4
850,29,2
850,4,1
850,61,3
850,39,2
850,33,2
850,74,3
850,71,1
850,48,1
851,43,1
851,1,1
851,10,3
851,46,3
851,11,2
852,97,4
852,66,2
852,3,1
852,1,3
852,28,2
852,26,3
852,38,2
852,71,3
852,60,4
852,73,1
852,58,1
852,9,4
855,48,3
855,38,2
855,44,1
855,86,2
855,99,4
857,29,2
857,72,1
857,8,4
857,96,3
857,48,3
857,77,3
857,17,3
857,62,4
857,66,3
857,3,2
857,87,3
859,14,1
859,25,2
859,67,3
859,27,2
859,3,1
859,7,2
859,65,3
859,22,4
859,21,3
859,95,1
859,30,1
859,69,2
859,40,2
859,62,3
863,73,3
863,3,4
863,48,4
863,71,1
863,1,3
863,90,4
863,56,4
863,62,1
863,33,1
863,92,3
863,76,2
863,65,2
863,57,2
863,80,3
863,91,2
863,5,4
866,66,3
866,58,1
866,60,1
866,80,3
866,33,1
866,44,1
866,25,1
866,92,1
866,50,1
866,5,2
866,13,4
866,76,1
866,9,3
866,81,2
866,26,2
866,24,2
866,46,4
866,74,3
866,70,3
866,38,3
866,42,3
866,53,4
866,62,4
867,3,2
867,18,2
867,48,1
867,20,3
868,39,4
868,68,4
868,10,2
868,47,3
868,29,4
868,27,1
868,24,2
868,84,1
868,35,1
868,7,3
868,32,4
868,66,4
868,60,1
868,70,1
872,46,2
872,18,4
872,9,2
872,25,3
872,8,4
872,48,4
872,53,1
872,64,3
872,37,4
872,92,3
872,57,2
872,28,1
872,90,4
872,49,3
971,85,2
971,52,3
971,95,2
971,70,2
971,58,2
971,87,1
971,35,3
971,49,4
971,15,3
971,7,1
971,67,3
971,98,1
971,88,3
971,91,1
971,86,2
971,34,3
971,23,3
971,17,3
971,62,2
971,11,3
971,57,1
530,97,1
530,6,2
530,71,3
530,62,3
530,41,2
530,2,4
530,45,3
530,69,3
530,58,2
530,15,2
530,67,1
530,50,1
530,16,4
530,70,4
530,61,4
530,38,2
530,34,2
530,23,3
530,87,2
530,68,1
530,5,3
530,35,2
530,8,2
530,66,2
972,96,3
972,67,2
972,10,1
972,93,2
972,18,2
977,82,2
977,55,1
977,31,1
977,84,2
977,74,4
977,89,3
977,36,1
977,14,1
977,83,2
977,95,1
977,3,1
977,75,1
977,20,3
981,44,2
981,54,1
981,90,2
981,84,3
981,98,3
981,85,4
981,22,1
981,61,1
981,79,1
981,86,1
981,5,2
983,53,1
983,49,2
983,41,2
983,45,3
983,46,4
983,61,4
983,90,1
983,30,4
983,52,1
983,38,2
983,12,1
983,43,2
983,20,1
983,36,3
983,48,3
983,78,4
983,67,4
983,27,3
983,83,4
984,99,4
984,91,4
984,66,4
1057,64,1
1057,99,1
1057,50,2
1057,74,3
1057,49,2
1057,36,1
1057,37,1
1057,62,2
1057,47,3
1057,72,1
1057,61,2
1057,46,4
1057,43,3
1057,59,2
1057,85,4
1057,31,3
1057,22,2
1057,4,1
1057,15,2
1057,79,3
1059,82,2
1059,67,4
1059,95,4
1059,73,2
1059,43,1
1059,61,2
1059,49,1
1059,84,1
1059,80,2
1059,89,1
1061,74,1
1061,54,4
1061,39,2
1061,76,2
1061,33,4
1061,77,1
1061,36,2
1061,30,3
1061,80,4
1061,32,4
1061,23,1
1061,21,2
1061,55,2
1061,91,2
1061,71,2
1061,47,3
1061,78,4
1061,1,2
1061,58,3
1061,87,2
1063,69,2
1063,28,4
1063,80,4
1063,1,1
1063,77,3
1063,97,4
1063,26,2
1063,36,2
1063,52,3
1063,96,1
1063,21,4
1063,68,2
1063,33,1
1063,48,4
1063,74,2
1063,3,3
1063,99,1
1063,84,2
1064,59,3
1064,25,1
1064,31,2
1064,73,4
1064,68,2
1077,9,3
1077,65,2
1077,42,2
1077,51,4
1077,85,1
1077,98,4
1077,12,2
1077,80,2
1077,89,1
1077,27,2
1077,35,2
1077,68,2
1077,26,3
1077,73,1
1077,76,3
1077,28,3
1077,34,2
1077,83,3
1077,15,3
1074,53,2
1074,51,4
1074,42,2
1074,28,2
1074,33,1
1074,37,1
1074,49,1
1074,58,2
1074,11,3
1071,32,1
1071,65,1
1071,54,2
1071,98,2
1071,93,1
1071,7,3
1071,55,4
1071,12,1
1071,44,2
1071,36,4
1073,11,4
1073,74,2
1066,33,1
1066,17,1
1066,45,1
1066,20,2
1066,25,3
1066,92,1
1066,5,2
1066,24,2
1066,4,1
1066,80,3
1066,97,4
1066,58,4
1066,1,4
1066,65,2
1092,15,2
1092,48,3
1092,80,4
1092,28,2
1092,21,4
1092,22,4
1092,75,2
1092,91,4
1092,82,4
1092,87,2
1092,8,2
1092,86,2
1092,31,1
1092,88,2
1092,73,3
1092,32,2
1092,5,1
1089,32,3
1089,39,4
1089,56,1
1089,19,4
1089,78,2
1089,30,1
1089,64,1
1089,36,4
1089,15,3
1089,38,3
1089,21,3
1089,43,4
1089,23,1
1089,6,4
1088,24,3
1088,20,2
1088,98,2
1088,54,4
1088,94,4
1088,82,2
1088,62,4
1088,55,2
1088,18,1
1088,93,4
1083,81,4
1083,24,4
1083,98,3
1083,55,1
1083,19,4
1083,99,3
1083,21,4
1083,38,2
1083,89,4
1083,59,4
1083,48,4
1083,78,4
1083,70,3
1083,57,4
1081,66,1
1081,35,2
1081,95,4
1081,55,2
1080,65,2
1080,30,1
1080,31,4
1080,47,2
1080,36,1
1080,8,3
1078,68,2
1078,32,1
1078,28,3
1078,21,4
1078,55,4
1078,66,1
1078,49,4
1078,97,3
1078,12,3
1078,44,4
1078,6,2
1078,98,2
1078,73,1
1078,88,3
1078,29,1
1078,22,3
1078,45,1
1078,23,3
1078,5,2
1078,37,1
1078,94,1
1078,84,4
1078,67,4
1078,27,2
1078,90,2
1078,58,2
1078,81,4
1078,52,3
1049,90,4
1049,10,4
1049,13,3
1049,18,4
1049,12,1
1049,14,1
1049,84,2
991,25,1
991,76,4
991,59,1
991,6,2
991,40,2
991,86,1
991,74,4
991,65,3
991,94,1
993,62,1
993,93,1
993,70,3
993,1,1
993,14,4
993,3,4
993,89,4
993,57,2
993,45,3
993,32,1
993,60,1
993,58,4
993,50,2
993,52,4
993,23,1
993,39,3
993,84,3
993,26,2
993,12,2
993,78,4
993,91,4
993,6,1
993,53,2
993,15,2
993,42,2
993,37,2
993,88,3
1010,37,1
1010,1,4
1010,41,1
1010,44,3
1010,99,2
1010,93,2
1010,9,2
1010,66,3
1010,31,1
1010,50,4
1010,62,1
1010,57,2
1010,48,2
1010,14,1
1010,84,4
1010,7,4
1010,72,1
1010,43,1
1010,19,1
1010,16,1
1010,5,1
1010,35,1
1010,4,1
1010,36,2
1010,26,2
1010,17,4
1010,87,2
1010,73,2
1028,76,4
1028,37,2
1028,99,4
1028,52,4
1028,72,1
1028,82,1
1028,5,1
1028,14,4
1028,68,3
1028,89,2
1028,79,1
1028,43,4
1028,75,2
1028,48,1
1028,93,3
1033,26,4
1033,72,2
1033,74,1
1033,76,2
1033,9,2
1033,38,1
1033,86,1
1033,71,2
1033,49,2
1033,96,1
1033,14,4
824,13,3
824,11,3
824,90,4
824,88,2
824,45,3
824,37,1
824,69,2
824,40,4
824,47,4
824,91,4
824,36,1
824,5,2
824,17,3
824,39,3
824,8,1
824,99,2
824,81,3
824,24,4
824,9,4
824,52,3
824,12,2
824,84,4
824,57,3
824,10,2
824,71,1
